irrT,skew_RL,skew_NL,skew_k,vc_RL,vc_NL,vc_k,percentile_5_RL,percentile_5_NL,percentile_5_k,percentile_95_RL,percentile_95_NL,percentile_95_k,mean_RL,mean_NL,mean_k,kurt_RL,kurt_NL,kurt_k,median_RL,median_NL,median_k,max_RL,max_NL,max_k,min_RL,min_NL,min_k,samp_RL,samp_NL,samp_k,var_RL,var_NL,var_k,sigma_RL,sigma_NL,sigma_k,nsen_RL_damage,nsen_NL_damage,nsen_k_damage,sen_RL_damage,sen_NL_damage,sen_k_damage,pear_RL_damage,pear_NL_damage,pear_k_damage,cov_RL_damage,cov_NL_damage,cov_k_damage,vsen_RL_damage,vsen_NL_damage,vsen_k_damage
260,0.43247318530521367,0.8800241845059894,3.09342620387,3.56576295643e-07,0.994783029992,0.47162736136,0.497555518853,2.56403664237e-09,1.35719941162,0.497555987779,3.59009418585e-07,2.80170863376,0.497555734017,1.41624766212e-07,1.69278415676,-1.3218334887335017,-1.0613186946887312,6.74965889075,0.497555707244,9.78544125009e-08,1.43107968567,0.497556021489,3.9650559708e-07,3.95126920978,0.497555504617,1.00000475002e-12,1.35181959162,10.0,10.0,10.0,3.14766430405e-14,1.9848840779e-14,0.637383999033,1.77416580512e-07,1.40885914055e-07,0.798363325206,3.58546360262e-07,-1.78207188004,-1.90167556566,5.63428543468e-07,4.20362136322e-07,-1.96100234737,0.9554792118724682,0.8977028809773662,-0.739016504503,5.10025687097e-08,3.80519393085e-08,-0.177513471976,3.12825342336e-07,-4.42567275588e-07,-5.64485624977
270,0.43247169368703636,0.8800212354193347,3.09324074826,1.01075876922e-06,0.994786149704,0.471799285041,0.497555544971,7.26625916619e-09,1.35672175325,0.497556874198,1.01765254086e-06,2.80190394627,0.49755615488,4.01450675045e-07,1.69261945908,-1.3218348918833627,-1.0613229614341746,6.74900104861,0.497556078987,2.77378897646e-07,1.4309181036,0.497556969754,1.12393943574e-06,3.95167139229,0.497555504617,1.00001409784e-12,1.35130052915,10.0,10.0,10.0,2.52917710439e-13,1.59486469774e-13,0.637724666948,5.02909246722e-07,3.99357571324e-07,0.79857665064,1.01634537651e-06,-1.78202575996,-4.67720694758,1.59710801805e-06,1.1915661015e-06,-1.96184541911,0.9554792755792747,0.8977032955535506,-0.739136721698,1.44573100479e-07,1.07862714214e-07,-0.177589788353,8.86744071358e-07,-1.25447220999e-06,-13.8822796987
280,0.43246571607676143,0.880009824904605,3.09270850095,2.75917381623e-06,0.994782500009,0.472138736624,0.497555614774,1.98339229924e-08,1.35545329162,0.497559243313,2.77796964895e-06,2.80204556828,0.497557279715,1.09587659205e-06,1.69210500849,-1.321837892701966,-1.061340847406967,6.74710755801,0.497557072544,7.57191690856e-07,1.43048595846,0.497559504161,3.06810486684e-06,3.95198987885,0.497555504617,1.00003887315e-12,1.34992309104,10.0,10.0,10.0,1.88470893556e-12,1.18844633118e-12,0.638254505275,1.37284701827e-06,1.09015885594e-06,0.798908320945,2.77447173789e-06,-1.78191085104,-4.67927934017,4.35980456843e-06,3.25272050412e-06,-1.96355817254,0.9554797335551805,0.8977048316321693,-0.739474887798,3.94657378722e-07,2.94442131e-07,-0.177744829884,2.42068492022e-06,-3.42422660883e-06,-13.8842094905
290,0.4324484009293993,0.8799217968987124,3.09131927577,7.26799186994e-06,0.994748519076,0.472916930245,0.49755579479,5.22445563568e-08,1.3522395738,0.497565352857,7.31697519589e-06,2.80212557507,0.497560180493,2.88654789048e-06,1.6907381457,-1.3218449264612875,-1.0615022704848789,6.74216244643,0.497559634796,1.9945460246e-06,1.42937621831,0.497566039953,8.08104544107e-06,3.95224402064,0.497555504618,1.00010341726e-12,1.34643920615,10.0,10.0,10.0,1.30773605922e-11,8.24487616354e-12,0.639326087439,3.61626334663e-06,2.8713892393e-06,0.799578693712,7.308114255e-06,-1.78139450949,-4.6841422008,1.14843280063e-05,8.56750144618e-06,-1.96751205708,0.9554811880837484,0.8977154928761262,-0.740342688759,1.03958209966e-06,7.75545694739e-07,-0.178102742649,6.37625709713e-06,-9.01682729457e-06,-13.8874112577
300,0.43240455181765947,0.8783324713771826,3.08791617447,1.85077725709e-05,0.99426792079,0.474739099658,0.497556243582,1.33046119929e-07,1.34458218111,0.49758058338,1.86137107405e-05,2.80210921936,0.497567411996,7.34581175311e-06,1.68739445025,-1.3218619658178699,-1.065245743751024,6.73005056637,0.497566022501,5.07893703661e-06,1.42664336441,0.497582333004,2.05464483615e-05,3.95244829819,0.497555504619,1.00026616292e-12,1.33817847517,10.0,10.0,10.0,8.48031853782e-11,5.33441064097e-11,0.641716544773,9.20886449994e-06,7.30370497828e-06,0.80107212208,1.8576109373e-05,-1.77496266966,-4.70918984943,2.92451138557e-05,2.17962917102e-05,-1.97666789791,0.9554849177779059,0.8978752324050159,-0.742401248192,2.64732049191e-06,1.97303966662e-06,-0.178931545886,1.62077064725e-05,-2.28635620718e-05,-13.9340604529
310,0.43229940428320607,0.8514468296087411,3.08041977074,4.56383762721e-05,0.984612675226,0.478741564622,0.497557327109,3.28125141417e-07,1.32846037044,0.497617349101,4.48399447743e-05,2.80190529917,0.497584869258,1.78551404712e-05,1.6799876664,-1.3219025452492608,-1.116313973035387,6.70335358166,0.497581443551,1.2513870907e-05,1.42024847732,0.497621663199,4.92531561611e-05,3.95261363507,0.497555504621,1.00065432614e-12,1.32106887067,10.0,10.0,10.0,5.1569711365e-10,3.09070380686e-10,0.646866196082,2.27089654905e-05,1.75803976259e-05,0.804279923958,4.405770994e-05,-1.65453511278,-4.97783472622,7.21188279208e-05,5.26436996827e-05,-1.99590567845,0.9554938851119792,0.9009367693162178,-0.746636794022,6.52832647358e-06,4.76540271403e-06,-0.180672984504,3.84418216796e-05,-5.18029073251e-05,-14.6643035265
320,0.4320730031736198,0.6255020820718883,3.07004384039,0.000109143910295,0.900138967746,0.48547997502,0.497559864598,7.84959411684e-07,1.30683232458,0.497703420288,8.6071842805e-05,2.80130318449,0.497625741888,3.71282811707e-05,1.66745048551,-1.3219808542004843,-1.4018955002127376,6.66579854312,0.497617552678,2.94725412457e-05,1.4065950705,0.497713736139,9.16385057351e-05,3.95274833812,0.497555504626,1.00153930788e-12,1.29970658557,10.0,10.0,10.0,2.94988234389e-09,1.11693735239e-09,0.655312624858,5.4312819333e-05,3.34206126872e-05,0.809513820054,6.19136084342e-05,-0.617712487527,-3.09285714182,0.000172489449959,0.000102914618354,-2.02252414653,0.9555134232666528,0.9264868571216789,-0.751702596335,1.56140563435e-05,9.31601700816e-06,-0.18308253628,5.40261262363e-05,-4.02166693115e-05,-9.04331548308
330,0.43165922147179614,0.009964039405028208,3.0667820359,0.000253478464263,0.72378642184,0.492566114215,0.497565637499,1.82402815882e-06,1.29508400709,0.497899104429,0.000111915681134,2.79984756081,0.49771868256,5.80214753575e-05,1.65386174274,-1.322115169535514,-1.5328539913601131,6.65186545158,0.497699677099,5.86040041672e-05,1.38562397702,0.497923057684,0.000115863858731,3.95285877312,0.497555504637,1.00351765854e-12,1.28912757163,10.0,10.0,10.0,1.59165896676e-08,1.76359313073e-09,0.663632223186,0.00012616096729,4.19951560389e-05,0.81463625207,0.000258643046062,1.44455942398,-3.11381402723,0.000400683653992,0.000135781921104,-2.03626121273,0.9555495624204485,0.9727905703135895,-0.752049381696,3.62706075695e-05,1.22912245766e-05,-0.184326040306,0.000225735375669,0.000146973506044,-9.03039498742
340,0.43082976488136004,-0.6630736737244524,3.07129547627,0.000572272335881,0.594529388665,0.497443083604,0.497578414115,4.11736665126e-06,1.29192298026,0.498331615437,0.000119275865579,2.79661891798,0.497924177956,7.23323485616e-05,1.64407790419,-1.3224280362370813,-1.048803754922434,6.66624060119,0.497881327545,8.12884445522e-05,1.37102577596,0.498385671185,0.000122109061975,3.95294985437,0.497555504662,1.00784867415e-12,1.28653220699,10.0,10.0,10.0,8.1195495154e-08,1.84931881325e-09,0.668854385483,0.000284948232411,4.3003706971e-05,0.817835182346,0.00254334156213,2.5300423576,-4.3580903993,0.000905055018247,0.000141006909308,-2.03471147523,0.9556208481287338,0.9865318298468916,-0.748537646488,8.19272138223e-05,1.27641999396e-05,-0.184185755271,0.00222066362185,0.000320904075972,-12.5641612598
350,0.4290111719466232,-1.1004536281748214,3.07953157529,0.00125656759207,0.519172663219,0.499634103068,0.497605957505,8.89100686539e-06,1.29247190892,0.499261406544,0.000117795027576,2.7900997787,0.498366295395,7.83376650108e-05,1.63918231243,-1.3231394357214656,-0.3507009947653552,6.69619865888,0.498272490089,8.95758198572e-05,1.36600496317,0.499379984785,0.000119997151233,3.95302540244,0.497555504715,1.01716666707e-12,1.28732328197,10.0,10.0,10.0,3.92165184917e-07,1.65411187192e-09,0.670746887785,0.000626230935771,4.0670774174e-05,0.818991384439,0.00457178406255,2.4991483333,-5.43841436994,0.00198936153943,0.000132335416844,-2.02587376554,0.9557752978617926,0.9789719600297568,-0.744234245261,0.000180080597228,1.19792407902e-05,-0.183385749838,0.00399529863878,0.00034330294663,-15.6319957645
360,0.42514374363671964,-1.407921930839289,3.08939876762,0.00268214542491,0.461724401285,0.500264937952,0.497663858849,1.62739919738e-05,1.29461816789,0.501204613772,0.000112456357322,2.78062376786,0.499291876817,7.932570068e-05,1.63712839119,-1.3246158086057798,0.5399124911717967,6.73344029723,0.499092950737,9.00333045959e-05,1.36567134696,0.501457201178,0.000114251551477,3.95308840759,0.497555504826,1.03664541164e-12,1.28957602066,10.0,10.0,10.0,1.79338545714e-06,1.34150868118e-09,0.670757614316,0.0013391734231,3.6626611653e-05,0.818997933035,0.00961127922115,1.90210661881,-8.46945277599,0.00425563789757,0.000118194939488,-2.0140776208,0.9561024880508165,0.970909479542964,-0.739894843474,0.000385228023662,1.06992192573e-05,-0.182317941525,0.00841493119787,0.000264584042997,-24.3138070395
370,0.4172844204233607,-1.7065683404035386,3.09616685878,0.00555370068837,0.425192942107,0.499893092432,0.497782673297,2.1754408981e-05,1.29749862503,0.505144580475,0.00010540442109,2.7740440974,0.501175113793,7.72727703908e-05,1.63726771666,-1.3274798110873078,1.642786903346983,6.75906396646,0.500768732155,8.68846219292e-05,1.36744730696,0.505665476367,0.00010690884495,3.95314122534,0.497555505053,1.0765581165e-12,1.29249502009,10.0,10.0,10.0,7.74718515526e-06,1.07950599785e-09,0.669874843342,0.00278337657446,3.28558365872e-05,0.81845882202,0.0209624333304,1.36530853781,7.79862653979,0.00885115967375,0.00010447952633,-2.0046313132,0.9567639653228486,0.9567429432248716,-0.736909708367,0.000801222949484,9.45767530269e-06,-0.181462844711,0.0184223940191,0.000185000185423,22.3899279837
380,0.4020946980185164,-1.9377658899454149,3.0993967303,0.0111033843626,0.406354166189,0.498868772085,0.498020849273,2.3924274506e-05,1.30069789494,0.512858888299,9.76888333648e-05,2.77155298673,0.504887447755,7.33769354436e-05,1.63897044497,-1.332588207506515,2.507635258807306,6.7712739256,0.504096486137,8.21176996035e-05,1.37020876377,0.513892554326,9.89548444574e-05,3.95318572257,0.497555505509,1.15657943299e-12,1.29570138074,10.0,10.0,10.0,3.14267807079e-05,8.89054885609e-10,0.668520735658,0.00560595939228,2.98170234197e-05,0.817631173365,0.0437871939378,1.07425965488,5.04732130418,0.0178505451846,9.32029780832e-05,-1.99863069505,0.9580278617871432,0.9404638475366983,-0.735447564798,0.00161586356928,8.43690180193e-06,-0.180919657925,0.0387664973424,0.000138224080635,14.5059758128
390,0.374318015399165,-2.1115654490356097,3.10089342379,0.0212544271162,0.395294990451,0.497486974223,0.49848740358,2.4228059262e-05,1.30415181599,0.527324508893,8.96630399905e-05,2.77123916099,0.511935256118,6.85720145673e-05,1.64151664561,-1.340585741900711,3.1418018351824966,6.77693427568,0.510497649162,7.66327151045e-05,1.3734895136,0.529278517714,9.0707440793e-05,3.95322338757,0.497555506403,1.31366957777e-12,1.29915496277,10.0,10.0,10.0,0.000118393780018,7.34744660438e-10,0.66688970031,0.0108808905894,2.71061738436e-05,0.816633149162,0.084290304238,0.928503393756,3.37579032999,0.034728717402,8.33450214927e-05,-1.99434589212,0.960286676679906,0.9250986475668708,-0.734767740069,0.0031437061825,7.54454177833e-06,-0.18053178983,0.0756671777469,0.000111646542673,9.71707669524
400,0.32716266405476224,-2.2601216485054754,3.10169700693,0.0384768968234,0.387294160438,0.495841196585,0.499380103225,2.36150371303e-05,1.30807673855,0.553002000989,8.14697426442e-05,2.77200132387,0.524708081386,6.33461848711e-05,1.64464140319,-1.3504501241976439,3.6686314794239347,6.77995806994,0.522346868845,7.0847959267e-05,1.37717229088,0.556475385685,8.22950497303e-05,3.95325541333,0.497555508123,1.61466091591e-12,1.30309940714,10.0,10.0,10.0,0.000407601321847,6.01897896308e-10,0.665009198259,0.0201891387099,2.45336074866e-05,0.81548096131,0.145546230935,0.870266262806,2.76278663842,0.0646846667042,7.41586262564e-05,-1.99049526678,0.9639625354406506,0.9094458926935342,-0.734385216007,0.00585537278204,6.71297270064e-06,-0.180183224274,0.133916346157,9.66690579611e-05,7.96770857356
410,0.2539419918360367,-2.404706090378106,3.10247221743,0.0649211014162,0.380384113212,0.493803117885,0.501046262179,2.25358736181e-05,1.31315784327,0.595595652373,7.31126990385e-05,2.77336714972,0.5465739581,5.78635483758e-05,1.6485433969,-1.357262476521805,4.175466384520416,6.78280850675,0.543249450188,6.48653201862e-05,1.38151950101,0.601330721095,7.37192872676e-05,3.95328276098,0.497555511365,2.18200185305e-12,1.30825999282,10.0,10.0,10.0,0.0012591272691,4.84456587227e-10,0.662686958439,0.0354841833653,2.20103745363e-05,0.81405586936,0.222473941243,0.883107361819,2.6028625213,0.114315056583,6.52168524218e-05,-1.98582411473,0.9692710093379077,0.8914746626296531,-0.733944416202,0.0103480052538,5.90354719376e-06,-0.179760383159,0.213227374283,8.96052472166e-05,7.52430668849
420,0.15095618043197512,-2.5574200304763655,3.10386905548,0.100846543695,0.373701467623,0.491045008747,0.504070217935,2.12406655728e-05,1.32060322781,0.661010516068,6.46854561499e-05,2.77513216066,0.581615380858,5.22389282238e-05,1.65382008376,-1.3509811468719823,4.7179617987120235,6.78786870798,0.577988555926,5.87375655172e-05,1.38719819836,0.669747690647,6.50940057532e-05,3.95330620829,0.497555517367,3.23247971635e-12,1.31587956776,10.0,10.0,10.0,0.00344028009308,3.81099275307e-10,0.659506568352,0.0586539009195,1.95217641443e-05,0.812100097495,0.302464024947,0.980092986149,2.78793486495,0.190254812815,5.63767985998e-05,-1.97867070331,0.9759225498764794,0.8688763003369858,-0.733061756861,0.0172222090546,5.10332956603e-06,-0.179112843447,0.308478204776,8.97793411596e-05,8.08510676923
430,0.018601431887061398,-2.7102941109560517,3.10641545044,0.143399552609,0.367454948116,0.487044799383,0.509379887359,1.98276514365e-05,1.33191237901,0.753724759577,5.64736346505e-05,2.77733277382,0.633922849344,4.65942385515e-05,1.66148567316,-1.3181448863295724,5.2783111188419,6.79709466298,0.631859860316,5.25153174528e-05,1.39543206287,0.766008474478,5.67275172848e-05,3.95332638684,0.497555528293,5.14465184896e-12,1.32744393191,10.0,10.0,10.0,0.00826358321065,2.9313834901e-10,0.654833700901,0.0909042529844,1.71212835094e-05,0.809217956363,0.374209958987,1.23623985595,3.58082253034,0.297036001878,4.78926970614e-05,-1.96723613836,0.9831085899240892,0.8416074641811577,-0.731421269261,0.0268882350223,4.33533338147e-06,-0.178077765989,0.415974417279,0.00010100661909,10.4326412374
440,-0.1360728058528054,-2.8513205719883,3.11024909052,0.187418165089,0.36202998926,0.481249746229,0.518333344548,1.83514999401e-05,1.3481339421,0.875849567616,4.87779038899e-05,2.78018260822,0.706778024953,4.10916038655e-05,1.67270531231,-1.2451015063576503,5.811814212657305,6.81107223364,0.709449622977,4.63481288235e-05,1.40787540374,0.891977183508,4.89236654403e-05,3.9533438103,0.497555547796,8.55991210502e-12,1.34388597316,10.0,10.0,10.0,0.0175464571148,2.21307065897e-10,0.648007301496,0.132463040562,1.48763929061e-05,0.804989007065,0.431347756963,2.01422520722,6.0743158762,0.435724499509,4.00950979476e-05,-1.95042689185,0.9896778776054189,0.8109054906351829,-0.728981201226,0.0394425681523,3.62948063548e-06,-0.176556162655,0.534595694569,0.000145136282249,17.8168811609
450,-0.3037216384220844,-2.965231961983251,3.11469000645,0.227697701402,0.35788499818,0.473361307745,0.532706193662,1.68229994109e-05,1.36888320191,1.02696486975,4.18967357712e-05,2.78415967081,0.802025278329,3.59150646873e-05,1.6882968339,-1.1231720952380493,6.251539838545543,6.827436599,0.813505680294,4.04504053819e-05,1.42604078333,1.0470318247,4.19810444163e-05,3.95335889572,0.497555582056,1.45626552233e-11,1.36461624414,10.0,10.0,10.0,0.0333498132403,1.652115075e-10,0.63867971707,0.182619312342,1.28534628603e-05,0.799174397156,0.472799381086,-1.10953234589,-2.83380930281,0.603752507671,3.33461381459e-05,-1.92921644877,0.9946925081890734,0.7805522868747786,-0.726299920215,0.0546527667318,3.01855261276e-06,-0.174636155064,0.664935975859,-6.9876556572e-05,-8.38946569325
460,-0.46638688442878473,-3.0485301774177023,3.11826126827,0.261675263525,0.355011883346,0.463578037256,0.554494638602,1.52607056258e-05,1.39218270733,1.20707875803,3.58751260824e-05,2.79001832868,0.920559064254,3.11907962046e-05,1.70822039098,-0.9556557868168674,6.5731798016530245,6.84088290938,0.944488885563,3.50454738812e-05,1.45033535742,1.23134437664,3.5923070578e-05,3.95337197891,0.497555641266,2.49498785617e-11,1.38753055568,10.0,10.0,10.0,0.0580268048699,1.22613616774e-10,0.627095245737,0.24088753573,1.10731033037e-05,0.791893456051,0.506957617576,-0.84957944816,-1.06167348904,0.798740708075,2.76902065729e-05,-1.90696455552,0.9976267659122952,0.752373423850738,-0.724523488086,0.0723034505744,2.50656747815e-06,-0.172621873523,0.818348303743,-4.64670748296e-05,-3.18016570069
470,-0.6122242446672597,-3.101612112115262,3.11901855872,0.289112799386,0.353261279364,0.452603762233,0.585569729724,1.36828937246e-05,1.41530678159,1.41746438239,3.07006562264e-05,2.79877942689,1.06303873504,2.69729763535e-05,1.73142624468,-0.7557173405084092,6.775775718355954,6.84435826716,1.10200897326,3.02245096694e-05,1.47934182499,1.44645906748,3.07278220793e-05,3.95338332451,0.497555742359,4.26676112495e-11,1.40992074683,10.0,10.0,10.0,0.0944567105045,9.07924672763e-11,0.614107373237,0.307338104544,9.52850813487e-06,0.783650032372,0.553033433835,-0.393161441275,-0.498209980243,1.0201953496,2.30824116372e-05,-1.88828653695,0.9987195090077833,0.7288411338124976,-0.724973852617,0.0923499244377,2.08946156378e-06,-0.170931105569,1.03089718073,-1.85957913599e-05,-1.51262507023
480,-0.7339756619592452,-3.1315895419231152,3.11493722327,0.311235517298,0.35230604075,0.441452456716,0.627209647232,1.21479283332e-05,1.43566683288,1.66147584362,2.63244481011e-05,2.81147101233,1.23060381867,2.33007729643e-05,1.75607682099,-0.5441816171410987,6.888162501770109,6.83052904405,1.2861162908,2.60488676987e-05,1.51013763026,1.69601017715,2.63399997716e-05,3.95339313132,0.497555912203,7.24345889542e-11,1.42930145572,10.0,10.0,10.0,0.146694833985,6.73877313945e-11,0.60097291192,0.383007616093,8.20900306946e-06,0.775224426808,0.648692101538,-0.229043606228,-0.280867246234,1.27115391889,1.93893852165e-05,-1.8774073788,0.9985442913431122,0.7106409397605145,-0.728631049845,0.115067147095,1.75516214648e-06,-0.169946304537,1.39981854613,-9.35843818205e-06,-0.864887223443
490,-0.8316776525041674,-3.1473516787936973,3.10428721407,0.329513459896,0.351815106072,0.431052352238,0.679892086411,1.07029713964e-05,1.45161508422,1.9441766435,2.26197884569e-05,2.82870194239,1.42554332472,2.01260978363e-05,1.78027792693,-0.34005791854824796,6.946230554277008,6.79311593134,1.49878898266,2.24586042694e-05,1.53967496387,1.98528207365,2.26289243097e-05,3.9534015317,0.497556193582,1.21749043968e-10,1.4441257224,10.0,10.0,10.0,0.22065164022,5.01358203131e-11,0.588891998095,0.469735713162,7.0806652451e-06,0.767392988041,0.901638592633,-0.145417356894,-0.169582013012,1.55761303269,1.64065201061e-05,-1.87666324382,0.9976600795848833,0.6971384154009779,-0.735775163518,0.140997943118,1.4851478128e-06,-0.169878944096,2.25386442134,-5.13204789671e-06,-0.529398209569
