irrT,skew_RL,skew_NL,skew_k,vc_RL,vc_NL,vc_k,percentile_5_RL,percentile_5_NL,percentile_5_k,percentile_95_RL,percentile_95_NL,percentile_95_k,mean_RL,mean_NL,mean_k,kurt_RL,kurt_NL,kurt_k,median_RL,median_NL,median_k,max_RL,max_NL,max_k,min_RL,min_NL,min_k,samp_RL,samp_NL,samp_k,var_RL,var_NL,var_k,sigma_RL,sigma_NL,sigma_k,nsen_RL_damage,nsen_NL_damage,nsen_k_damage,sen_RL_damage,sen_NL_damage,sen_k_damage,pear_RL_damage,pear_NL_damage,pear_k_damage,cov_RL_damage,cov_NL_damage,cov_k_damage,vsen_RL_damage,vsen_NL_damage,vsen_k_damage
500,-0.9091396050665351,-3.1550408342064493,3.08567096102,0.345031114802,0.351578014323,0.422160239514,0.743632708702,9.37456745564e-06,1.46204466052,2.27128677571,1.94761031593e-05,2.85018766899,1.6510742055,1.73904486995e-05,1.80229539828,-0.15616415407445272,6.974150744517964,6.72691125088,1.74366570989,1.9380834294e-05,1.56555326687,2.32009293631,1.94814677315e-05,3.95340858478,0.497556653503,2.02354641759e-10,1.45336607104,10.0,10.0,10.0,0.324526157669,3.73822117416e-11,0.578904069894,0.569671973744,6.11409942196e-06,0.760857457014,0.603422933652,-0.0802117253118,-0.088089905401,1.88669875428,1.39743081707e-05,-1.88671311296,0.9964472460930376,0.6876610440180692,-0.74606929886,0.170787376616,1.2649795984e-06,-0.17078867639,1.74704173201,-2.44603980552e-06,-0.27839856488
510,-0.9704087861225376,-3.158719988240114,3.05819848394,0.358498271778,0.351463015253,0.415463596532,0.817993559237,8.19522469688e-06,1.46587127984,2.64842984591,1.68305010369e-05,2.87451601635,1.91069420155,1.50644227295e-05,1.82038394942,1.3580513303690367e-05,6.987367505026029,6.628310629,2.02501190357,1.67736941502e-05,1.58582377862,2.70615570579,1.68336786059e-05,3.95341426159,0.49755739559,3.32411740891e-10,1.45599459676,10.0,10.0,10.0,0.469198380114,2.80326561126e-11,0.571994625162,0.684980569151,5.29458743554e-06,0.756303262694,0.0414518228614,-0.00486637137679,-0.00473771351719,2.26561691363,1.19861009779e-05,-1.90723891415,0.9951414788409445,0.6811180819914001,-0.758727329529,0.205087732325,1.08500349472e-06,-0.172646708961,0.138883193437,-1.2855015892e-07,-0.0151233035192
520,-1.0201565390512801,-3.1605164950333196,3.02214877516,0.370200638343,0.351402269873,0.411356062042,0.903189837076,7.16054597499e-06,1.46279339405,3.08091521029,1.45890845424e-05,2.89975388027,2.20826331854,1.30798628826e-05,1.83335429483,0.13006306612062923,6.993772733793353,6.49770188118,2.34753797895,1.45548608408e-05,1.59931251525,3.14879140621,1.45909868683e-05,3.95341841952,0.497558578138,5.39661748845e-10,1.45178524563,10.0,10.0,10.0,0.668307051403,2.11259139987e-11,0.568759421848,0.817500490155,4.59629350658e-06,0.754161403048,0.249274281701,0.0941169460666,0.090244282344,2.70043999555,1.03356069262e-05,-1.93668619864,0.9938551953283223,0.6765576872602084,-0.77262998393,0.244448702531,9.35597794112e-07,-0.175312330304,0.965257548736,2.15866819399e-06,0.290122205731
530,-1.0627458317479728,-3.1614021456201358,2.97917884162,0.380230885952,0.351363551695,0.410117914732,0.999917139592,6.26370888083e-06,1.4528255955,3.57295733553,1.2691157538e-05,2.9240286709,2.54737173842,1.13914143778e-05,1.84023499447,0.23997782312851257,6.996913542366245,6.34030087092,2.71575325012,1.26704989491e-05,1.60501471529,3.65213374963,1.26923075897e-05,3.95342076266,0.497560440136,8.65987546025e-10,1.44083794525,10.0,10.0,10.0,0.93816545088,1.60202289067e-11,0.569592223382,0.96858941295,4.00252781461e-06,0.754713338548,0.340026324758,0.220112482505,0.194050696606,3.19550554401,8.95791163907e-06,-1.97324538437,0.9926050035557166,0.6733626418429903,-0.786639359302,0.289262929541,8.10886330067e-07,-0.178621733784,1.51886698573,4.39680491863e-06,0.626186017836
540,-1.1022723310482387,-3.1618362698085134,2.93249683673,0.388576732446,0.351328789506,0.411753960042,1.10937049572,5.48747481541e-06,1.43676842114,4.12713761841,1.10755654613e-05,2.94587176836,2.93101752567,9.94918825555e-06,1.84069716832,0.3384844164040537,6.9984472168383025,6.16698781874,3.13350297027,1.10628706418e-05,1.6026265782,4.21853178418,1.10762709583e-05,3.95342078286,0.497563338351,1.37390985159e-09,1.42404168689,10.0,10.0,10.0,1.2971506405,1.22180746924e-11,0.57443415935,1.13892521287,3.49543626639e-06,0.757914348294,0.388951952307,0.370589203988,0.299367252208,3.75266607493,7.79727098067e-06,-2.01450847434,0.9913370012655881,0.6711472920007209,-0.799697194089,0.339698106442,7.05823042781e-07,-0.182356943165,1.99907572607,6.46539832803e-06,0.966276705864
550,-1.1427264097146659,-3.1620498608506495,2.88628365574,0.395184843678,0.351283965163,0.415994460991,1.23312457682,4.81319864072e-06,1.41616984846,4.74360070577,9.68832168911e-06,2.96432123841,3.36126275186,8.70779224857e-06,1.83510037273,0.43516536021154373,6.999199792284088,5.99240949506,3.60391106856,9.68034974666e-06,1.59257907462,4.84777456681,9.68876322919e-06,3.95341767481,0.497567799594,2.15574325977e-09,1.40301121004,10.0,10.0,10.0,1.76443427518,9.35691686093e-12,0.582766720323,1.32832009515,3.05890778889e-06,0.763391590419,0.416864245665,0.538311388835,0.397851701209,4.370553551,6.80803808128e-06,-2.05763020568,0.9899432654866597,0.6696258234831539,-0.810954630034,0.395630396026,6.16275895222e-07,-0.186260400118,2.45703863233,8.21971012229e-06,1.28025334029
560,-1.1875190243211644,-3.1621595656139783,2.84516309264,0.400000454103,0.35121390255,0.422506329546,1.37248564039,4.23299365074e-06,1.39265352948,5.41765961509,8.50313948194e-06,2.97851095934,3.837475893,7.64563687337e-06,1.82397296267,0.539093373851316,6.999585594017503,5.83334161504,4.12729655553,8.49810019466e-06,1.57558423864,5.53464905046,8.50342277039e-06,3.95341021586,0.497574593655,3.34636766248e-09,1.37940369516,10.0,10.0,10.0,2.35620074648,7.21058884997e-12,0.593886197093,1.53499209981,2.68525396378e-06,0.770640121648,0.431085065936,0.70889977115,0.48056619314,5.04212836095,5.96668696685e-06,-2.09971913367,0.9882898963577191,0.6685355249601612,-0.819758998023,0.456422559975,5.40115273754e-07,-0.190070365848,2.90083824699,9.50415211064e-06,1.53704466167
570,-1.238851536546513,-3.162214769669752,2.8131278334,0.403064000165,0.351097959422,0.430801322032,1.52876275001,3.73514677525e-06,1.36797774893,6.14205387781,7.49119063313e-06,2.98778288263,4.35749984885,6.73772187107e-06,1.8082524982,0.6572652548330522,6.999779474135302,5.7050829163,4.70231343214,7.48790391174e-06,1.55294652207,6.27128457214,7.49137733382e-06,3.9533965985,0.497584834033,5.14085828827e-09,1.35497072312,10.0,10.0,10.0,3.08476995854,5.59606525288e-12,0.606837209068,1.75635131979,2.36560040009e-06,0.778997566792,0.43504590889,0.862029484398,0.540322137389,5.7573307981,5.2504941992e-06,-2.13797706256,0.9862485879201814,0.6677830639917539,-0.825740418097,0.521163975484,4.75284211741e-07,-0.193533542624,3.32420152531,1.0184743006e-05,1.71327354846
580,-1.2982388837379708,-3.162243242616999,2.7926169935,0.404440617302,0.35090351878,0.439991632258,1.70311428857,3.30247523243e-06,1.34445459648,6.90542081892,6.61414370402e-06,2.99205612422,4.91634524407,5.95030903891e-06,1.7898429616,0.796404709366485,6.999879377439573,5.61814598432,5.32404290167,6.61194920573e-06,1.52727850879,7.04583616914,6.61427046057e-06,3.95337419944,0.49760011573,7.8185812682e-09,1.33194550972,10.0,10.0,10.0,3.95361408527,4.35967876939e-12,0.620181333959,1.98836970538,2.08798437959e-06,0.787515926162,0.430721049272,0.977857168418,0.573518071887,6.50094837488,4.63064706414e-06,-2.16952502299,0.9836853014097329,0.667253773569425,-0.828861410619,0.588477580719,4.19174530289e-07,-0.196389320944,3.71324276901,1.02030454363e-05,1.80001825818
590,-1.3651325577283562,-3.162258257159085,2.78428694761,0.40435789608,0.350579976648,0.449535281943,1.89581706998,2.92981788016e-06,1.32308909138,7.6946362234,5.85917765964e-06,2.99123169863,5.50672561879,5.27227559297e-06,1.76990310365,0.9583359148564519,6.999932024063746,5.57684179045,5.98455012635,5.85766087617e-06,1.50033160044,7.84483769126,5.8592672303e-06,3.95333926418,0.497622701917,1.17757770743e-08,1.31124469204,10.0,10.0,10.0,4.95813938478,3.41641344927e-12,0.633033288047,2.2266879855,1.84835425427e-06,0.795633890711,0.420340267668,1.04602509207,0.582915629837,7.25681196303,4.09691601839e-06,-2.19314446417,0.980535013950159,0.666881166434326,-0.829336096729,0.656899717007,3.70860232675e-07,-0.198527395392,4.05890894577,9.67063698125e-06,1.80913121003
600,-1.4385114178134668,-3.1622662484512563,2.78697163573,0.403075553353,0.350046122455,0.458725241475,2.10694568318,2.60608078554e-06,1.30492359735,8.49722900448,5.20229609452e-06,2.98587878121,6.12084568393,4.68232357737e-06,1.75003524356,1.1437307947041777,6.999960031106836,5.57858475826,6.67467986645,5.20121521531e-06,1.47433185499,8.65571551705,5.20236151149e-06,3.95328647939,0.497655774466,1.75691526528e-08,1.29380756021,10.0,10.0,10.0,6.08689455662,2.68641675889e-12,0.644464301626,2.46716326104,1.63902921234e-06,0.802785339693,0.405563965261,1.06548880448,0.573085700428,8.00955537122,3.63151885866e-06,-2.20827412623,0.9767583245725735,0.666619804981057,-0.827618430461,0.725039408974,3.28731641761e-07,-0.199896959709,4.35296991618,8.74833063315e-06,1.75865739198
610,-1.5162469181838094,-3.162270610960358,2.79854033199,0.400910712719,0.349175551107,0.467142683425,2.33554456984,2.32577909612e-06,1.29015557975,9.30146273211,4.63096841053e-06,2.97671114958,6.74983678749,4.16939685494e-06,1.73123900268,1.3498071469714539,6.999975315169568,5.61650306272,7.38337903833,4.63017132807e-06,1.45066417815,9.46684637227,4.63101795651e-06,3.95320839747,0.497703767025,2.59734692291e-08,1.27975407223,10.0,10.0,10.0,7.32287912616,2.11950342876e-12,0.654053324671,2.70608187721,1.45585144461e-06,0.808735633363,0.388188878109,1.04555141464,0.550631575282,8.74593954145,3.22477010586e-06,-2.21554603953,0.9723937090694234,0.6664357711141851,-0.824234526572,0.791698233193,2.91912010501e-07,-0.200555226428,4.59463730873,7.6442257321e-06,1.67160250872
620,-1.59608359697464,-3.16227306569228,2.81636163433,0.398171450767,0.34777316092,0.474516951886,2.57973572877,2.08400870406e-06,1.27867650144,10.0974652327,4.13383059563e-06,2.96470837435,7.38511900552,3.72346363317e-06,1.71422985284,1.5718734670015122,6.99998391325777,5.68096273984,8.09987182924,4.13322475892e-06,1.43017356718,10.2685044382,4.13386902916e-06,3.95309467248,0.497772803607,3.80560911947e-08,1.26893016549,10.0,10.0,10.0,8.6467963607,1.67681966404e-12,0.661670194469,2.94054354851,1.29492071728e-06,0.8134311246,0.369583956131,0.997775886049,0.52094388857,9.45612483251,2.86774095095e-06,-2.21620995621,0.967524973421784,0.666305412823629,-0.81972223988,0.855985487581,2.59593086982e-07,-0.200615325363,4.78614093316,6.51470860558e-06,1.56593912895
630,-1.67528447581982,-3.1622744919765924,2.83764183138,0.395164319813,0.345540749749,0.480705178294,2.8368759116,1.8761112311e-06,1.27015703611,10.8799934303,3.69981308286e-06,2.95104082866,8.02003832632,3.33475779617e-06,1.69947432576,1.8025932676371976,6.999988908210598,5.76101233211,8.81531675255,3.69933576684e-06,1.41326776339,11.0558346613,3.69984396431e-06,3.95293107531,0.497871270568,5.52704376578e-08,1.26097685692,10.0,10.0,10.0,10.0440377455,1.32778309666e-12,0.667400944636,3.16923299009,1.15229470912e-06,0.816946108771,0.351068342489,0.935855389177,0.488999282799,10.1366285284,2.55152773813e-06,-2.21191352273,0.9623121425863194,0.6662133462381289,-0.814613002199,0.917585910407,2.30968896211e-07,-0.200226404449,4.93722577158,5.47252704986e-06,1.45726221697
640,-1.7525973398824526,-3.162275325412186,2.86001851162,0.392082019402,0.342027913981,0.485639379693,3.10400202864,1.69794393112e-06,1.26435330458,11.6451951801,3.31851231693e-06,2.93689824721,8.64998795227,2.99414731286e-06,1.68725171314,2.0366143885431516,6.999991826590005,5.84687553437,9.52435653657,3.3181283958e-06,1.39999018915,11.8252286599,3.3185377847e-06,3.9526983812,0.498010554422,7.9559534193e-08,1.25564165035,10.0,10.0,10.0,11.5023044294,1.04874385991e-12,0.671409600552,3.39150474413,1.02408195957e-06,0.819395875357,0.332943951047,0.865225506191,0.456316890393,10.785999416,2.26740606757e-06,-2.20413893269,0.9568515527827096,0.6661487101723678,-0.809322836056,0.976368135228,2.05249689769e-07,-0.199522634527,5.05011777281,4.54273446958e-06,1.35008557429
650,-1.8257087068490998,-3.162275857650868,2.881795956,0.38910308844,0.336594470076,0.489359297052,3.37674166742,1.54889261707e-06,1.26080265022,12.3862687644,2.98605733458e-06,2.92308188974,9.26650566518,2.69841780222e-06,1.67756402268,2.266238071306808,6.9999936901507205,5.93150258718,10.2166047301,2.98574026013e-06,1.39013115173,12.5699872288,2.98607873027e-06,3.95237160232,0.498205983953,1.13429313756e-07,1.25247018811,10.0,10.0,10.0,13.0005386598,8.24958952752e-13,0.67392861126,3.60562597336,9.08272510182e-07,0.820931550898,0.316200238142,0.795223183389,0.426199145804,11.4010583925,2.01085291584e-06,-2.19426792607,0.9513517007121579,0.6661020000119677,-0.804191188446,1.03204438392,1.82026035412e-07,-0.198629093191,5.13798773264,3.76281702901e-06,1.25373731889
660,-1.8942290389399796,-3.1622761625894706,2.90153762499,0.386322603902,0.328319206064,0.491841528003,3.65361428859,1.42399933889e-06,1.25938586476,13.1108888576,2.68957495622e-06,2.91058554114,9.8738198501,2.43628676589e-06,1.67053106232,2.487476464979216,6.99999475778443,6.00869325548,10.8967520238,2.68930744637e-06,1.38358219848,13.297999046,2.68959324019e-06,3.95192168698,0.498478015794,1.597894134e-07,1.25134913946,10.0,10.0,10.0,14.5502561061,6.39807593218e-13,0.67508662074,3.81447979495,7.99879736722e-07,0.82163655027,0.300663215514,0.726573083006,0.398531057163,11.9922087114,1.77079903451e-06,-2.18331164982,0.9458896250853105,0.6660720101045972,-0.799489168092,1.08555637778,1.6029592479e-07,-0.19763731129,5.20571480646,3.10400623947e-06,1.16743202154
670,-1.9569104072470238,-3.1622763316601934,2.91867928266,0.383815253368,0.316223069778,0.49326306412,3.92948394371,1.32438648514e-06,1.25961663045,13.8127692912,2.42906721898e-06,2.89972932609,10.4647688146,2.2079830446e-06,1.66580726792,2.694590641332452,6.99999534971238,6.07596291301,11.5571741966,2.42883729521e-06,1.37974614427,14.0033548535,2.42908322091e-06,3.95132690453,0.498853707512,2.20828038419e-07,1.25179366973,10.0,10.0,10.0,16.132576654,4.87504432529e-13,0.675159989845,4.01653789401,6.98215176382e-07,0.821681197208,0.286670321263,0.660178732426,0.817752387864,12.5571675733,1.54569059433e-06,-2.17212660335,0.9406247972397814,0.6660546770426896,-0.795350188166,1.13669747368,1.39918702479e-07,-0.196624820694,5.26050268162,2.5560664401e-06,2.38869911299
680,-2.0136664983395094,-3.1622763925320228,2.93306633578,0.381597397435,0.299669193587,0.493721902327,4.20375923899,1.24599341123e-06,1.26128082002,14.4982088313,2.19762263881e-06,2.89070959564,11.0430822335,2.00716785422e-06,1.66319489708,2.8856439508074994,6.999995562841546,6.132562879,12.202201839,2.19742155099e-06,1.3782873953,14.6921437442,2.19763679187e-06,3.95059980633,0.499368565894,2.95307811111e-07,1.25361449897,10.0,10.0,10.0,17.757892416,3.61785856026e-13,0.674296763339,4.21401143995,6.0148637227e-07,0.821155748527,0.274166957574,0.595242207782,0.766365231827,13.1045560729,1.3315441886e-06,-2.16114052037,0.935627990150914,0.6660493270849196,-0.791833864129,1.18624806866,1.2053378331e-07,-0.195630340634,5.3090925192,2.09503984211e-06,2.23508380736
690,-2.064851608335373,-3.16227637658239,2.94491334434,0.379642913882,0.279614535398,0.493371576602,4.47379950708,1.18314824298e-06,1.26412317073,15.1642178662,1.99319372702e-06,2.88352846255,11.6056376972,1.83107083171e-06,1.66240083488,3.060485299729395,6.999995507034333,6.17924136391,12.828468428,1.99301555452e-06,1.37881166573,15.3615780937,1.9932064132e-06,3.9498342785,0.500068700847,3.73910463345e-07,1.25655965654,10.0,10.0,10.0,19.4128193703,2.62137876402e-13,0.672697399067,4.40599811284,5.11994019889e-07,0.820181320847,0.262999263469,0.53361929966,0.720764990876,13.6327305402,1.13343641779e-06,-2.15060035651,0.9309259707797051,0.6660531347225649,-0.788908148155,1.23405937477,1.02600710324e-07,-0.194676225977,5.35227495462,1.71337153623e-06,2.10108831233
700,-2.1105859074306403,-3.162276298046485,2.95445430986,0.377939535278,0.258308304329,0.492334967064,4.73914832998,1.12734769629e-06,1.26796233341,15.814008094,1.81183207643e-06,2.87814635983,12.1541079829,1.67483346448e-06,1.66321555674,3.2187554121271784,6.999995232131525,6.21692024844,13.4378803177,1.81167220874e-06,1.38103960006,16.0148994943,1.81184356874e-06,3.94916253883,0.501013590961,4.43565846231e-07,1.26045664616,10.0,10.0,10.0,21.1004069068,1.87162999517e-13,0.670530350687,4.59351792277,4.32623392244e-07,0.818859176347,0.253158004647,0.478767678853,0.680256819212,14.1463295306,9.57744511951e-07,-2.1407098289,0.9265630085090859,0.6660644831281799,-0.786547917137,1.28055128239,8.66967618937e-08,-0.193780917566,5.3954743125,1.4060842012e-06,1.9839755571
710,-2.1508529297588557,-3.1622761687768364,2.96161206004,0.376483325808,0.237667632755,0.490651559794,4.99684307275,1.07348082751e-06,1.27276927192,16.4449128314,1.65079779476e-06,2.87474511312,12.6859601238,1.53524260559e-06,1.66560751003,3.3591955056948697,6.999994779623899,6.24528328111,14.0284552535,1.65065317243e-06,1.3848471976,16.6492969039,1.65080826104e-06,3.94866197619,0.502279178169,4.96783234901e-07,1.26528554859,10.0,10.0,10.0,22.8106770862,1.33135572328e-13,0.667869650111,4.77605245848,3.64877475775e-07,0.817232922802,0.244429873362,0.431599048368,0.6439978886,14.6453170583,8.0778865268e-07,-2.13168762551,0.9225847941421569,0.6660813838448578,-0.78479153939,1.32572053405,7.31224868511e-08,-0.192964211431,5.43741523173,1.16190967362e-06,1.88092720777
720,-2.1847580001764406,-3.1622759641403873,2.96647965657,0.375311534402,0.218224374314,0.488395793984,5.2510004786,1.01855519529e-06,1.27829232553,17.0793095684,1.50445063405e-06,2.87322352448,13.2150587711,1.40718725795e-06,1.66943430921,3.479363560477392,6.999994063278841,6.26479307373,14.6139927478,1.50431746383e-06,1.3901376598,17.2880365483,1.5044603392e-06,3.94833931616,0.503961294418,5.3321509869e-07,1.27078146385,10.0,10.0,10.0,24.5992587829,9.42996979858e-14,0.664786971588,4.9597639846,3.07082558908e-07,0.815344694953,0.301331876996,0.39605510439,0.612555855373,15.1519892916,6.79863942492e-07,-2.12371882231,0.9191475767099377,0.6661061753212582,-0.783668461043,1.37158541912,6.15425111884e-08,-0.192242860982,6.98279111228,9.77287589147e-07,1.79320485068
730,-2.2175244949770843,-3.162275717874873,2.97030472576,0.374172074252,0.200233129542,0.485698155931,5.49876742124,9.65396314947e-07,1.28478918946,17.6858425603,1.3751031494e-06,2.87290923987,13.7262317051,1.2930848232e-06,1.67432588127,3.5943423738679883,6.999993201177453,6.28013202748,15.1819143358,1.37498145244e-06,1.39641792359,17.8977909679,1.37511203382e-06,3.94816502454,0.506179352815,5.56190199483e-07,1.2772541077,10.0,10.0,10.0,26.3782144325,6.70387486886e-14,0.661321877638,5.13597258876,2.58918420914e-07,0.813216992959,0.291829083524,0.359957186183,0.581611543914,15.6315981227,5.7325453955e-07,-2.11578776827,0.9157085861453905,0.6661333164630655,-0.782784575509,1.41500047617,5.18920356104e-08,-0.191524927655,7.02416608331,8.16192758867e-07,1.70760682968
740,-2.2447146567838128,-3.1622753967803163,2.9724196923,0.373254026242,0.18343358207,0.482635978321,5.73889663913,9.14146391854e-07,1.29169237408,18.2843207794,1.25973856901e-06,2.87398076985,14.2255187041,1.19054900635e-06,1.68019230572,3.6911739272030113,6.999992077105711,6.28890051767,15.7346638521,1.25962590601e-06,1.40370399871,18.5005557477,1.25974686943e-06,3.94811086828,0.509079726141,5.69009769195e-07,1.28408292471,10.0,10.0,10.0,28.1932553104,4.76927371377e-14,0.657593285439,5.3097321317,2.18386668864e-07,0.810921257237,0.283567454355,0.33267127355,0.554819980455,16.1090493423,4.8353982856e-07,-2.10877056212,0.9127963653582226,0.6661664102844425,-0.782397128274,1.45822022234,4.37708980419e-08,-0.190889717489,7.07358163838,6.94508319377e-07,1.63465444228
