x,y,z2,z1
1.34425606028,-2.75335036864,146.421078352,4.21745007928
0.620871611317,3.54367820978,88.1709758244,2.30913435513
3.92634152643,4.57246520081,398.839035776,0.826666108518
1.41341173472,0.213444273736,107.946420952,0.386447081579
-0.855701187592,-4.99781305436,526.215944061,4.63190896901
-4.90207586435,0.664694941525,318.891674165,7.92678827214
2.46493146696,0.150941923529,43.1438773611,1.40706483773
1.96538095757,2.70896024483,24.9177044074,0.356722195874
-0.746366578561,0.322854829794,160.818233102,0.287602227035
2.08862688325,2.06316464512,21.3544686358,0.172535810343
-0.382810948739,-3.11178019226,200.3194949,1.98393995545
4.3402300564,4.55172521052,479.602285906,0.801851234742
4.73232913756,0.731629402314,150.05483544,4.29994802216
4.19546000408,-2.63717259691,32.942597923,11.6954996615
3.40653911196,0.187325192426,13.2889991448,2.71999317131
0.254377258302,-0.667860811965,174.317927171,0.214340451054
-0.815080873625,-3.58669840465,219.327273542,2.11422254272
-0.563466266162,2.88976466467,61.3466135305,3.0353176078
1.7550185548,0.366934746356,83.1630116142,0.526721022941
0.832547462972,2.22607659344,66.7681669203,0.579032670552
-4.1536809828,-0.708198481171,144.213551657,3.20421613648
4.11441485144,4.43836184671,390.162747717,0.757735306421
-1.98647350468,1.75597047358,62.9141965493,3.50200304908
0.513810586537,-3.63288227204,251.510907568,4.39605149764
-1.59408136657,0.837154401428,120.394532771,1.48345622421
-1.54923258269,2.18080360377,55.5938603191,3.48228130762
3.49178585887,-1.66197648194,0.776931956042,6.67379858996
4.72692777396,-4.4430480477,352.738194871,21.0229200195
-0.779419735954,-3.36002574963,201.454678893,1.83623193873
-0.403333456582,2.20294083403,81.0570045936,1.73055228661
-1.50385145017,-1.89824253481,137.153982192,0.154628516739
-4.16782909985,4.77032388555,258.410100611,19.9762746973
2.62914438677,3.93882137931,124.198796673,0.860195199245
2.31960676082,-1.88764420033,57.6041994308,4.42710607906
4.93805130477,0.467196180361,195.264493418,5.28930338961
2.1914006507,-4.83091357859,464.960245802,12.3978945687
-2.78086378886,1.94748646276,37.5986425802,5.59626920317
3.30109125429,1.32030571958,5.30709718734,1.19445093353
-0.475780636881,3.55504666887,78.7601783485,4.15671098516
4.80455060485,-0.92404534014,126.337900195,8.35478608633
4.23295204743,-0.168470129177,53.0548647739,5.00832942681
4.77330468357,0.512024633473,155.062346276,4.81897397623
1.76328596816,3.657708808,84.2133654129,1.19108131766
-4.08778657883,-2.56327222045,30.3089925969,1.02340183874
0.582894737735,-0.0028330518405,154.880130019,0.0891339764647
0.652806287551,-2.53254997254,171.781999322,2.57195798913
-3.18275376181,-0.351166656555,102.683687142,2.12935731889
-3.75494141801,-3.53012190865,3.09859401124,0.543357429682
1.76278378739,1.22172621456,58.5225065896,0.162258823796
1.62256540885,0.540732009229,87.1125440856,0.339389433323
-3.56846036589,-4.8355914163,173.831431098,1.10768613831
-2.89062989827,-1.85278564385,61.9267865344,0.494280084156
0.602978778911,3.56518048527,89.8625445382,2.3673952538
0.297680125874,0.45302780472,151.589389854,0.0116688493013
2.05928655273,-0.657122716228,75.3341107268,1.86438046336
-3.74201612751,-3.11209010149,1.12903109683,0.568989421546
-3.2429293865,-1.19081461946,80.6817069599,1.24937461337
-0.597349627781,-1.81881327341,173.698931556,0.431371791048
0.877105352906,0.785462275563,119.527670576,0.0297409245985
-3.3027122841,-4.24848153006,78.8547714595,0.793825146839
4.9808973493,-1.44099309725,152.979255626,10.435478448
1.13880779039,4.04965425819,143.021777146,2.38745817408
-2.19191323435,3.75345056382,29.9391812487,8.86122166145
3.61127031236,1.80387449144,14.8033233105,1.10990784584
4.6253840671,-0.362695279848,105.661995266,6.40193904983
-4.94484266265,-3.62423620853,97.991187709,1.17029147867
-0.00531479134348,1.21759798523,126.195824317,0.388575220195
-1.31505772153,-4.64562181142,369.668379055,3.12846129417
-0.0345453538547,1.39856767524,117.956296586,0.532058807473
4.35379168236,-2.90857022347,59.2691448589,13.2063617635
-1.55201184483,2.62101013158,38.4740673005,4.36495567727
0.299174854369,-3.94827044777,299.77969267,4.64335688517
-3.55064565515,-3.53604674771,7.53502966778,0.502265374152
-1.13801660858,-4.16098311757,276.457862387,2.5653756096
-1.3105902137,-1.04915598548,158.722193022,0.072770985167
-0.6337642124,-2.79910965073,179.532237281,1.29002644642
3.86673062082,4.24778517085,289.550321372,0.694754307858
-1.13792369285,-2.78757140687,156.202540413,0.834429512875
3.49307628313,-4.92979225468,446.370171913,17.7568201292
-2.50710600231,1.70997979741,52.3635355887,4.45230726241
4.79838806433,-1.02340237145,122.357080488,8.61581613934
0.653326603503,3.43483956029,80.6739814438,2.10133460801
-3.56128460228,3.44837347242,28.0972944624,12.2839540703
3.31925248222,2.23542866,6.80829643955,0.602213345323
-2.89846716865,-4.71058687887,204.501076917,1.39992149602
-0.203439089284,-4.99779080972,570.538729772,6.01698002944
2.70198905089,3.03152500606,24.3788280113,0.35588032085
1.01710352954,-4.57346244472,434.395709477,7.94008386548
-4.54472168338,-1.8948239756,123.484400413,2.17016694836
-0.56270718704,-1.50065704866,176.654199303,0.262512205419
4.70469919958,3.53342957062,318.971705244,1.02163579227
-1.12099640214,1.3636691464,109.424503022,1.54397962264
-0.817501015453,1.23904481908,122.143137571,1.05912218417
-4.75932752941,-2.8475926858,90.8299431975,1.49233487967
4.03511989606,2.27012900572,61.8275557345,1.17635984788
2.54094355217,-0.120316474959,41.5064664663,1.82917058746
1.18160137818,-3.93515958659,276.756400211,6.62113152071
3.8106053669,0.830878041645,25.18152937,2.43512741554
-0.0531530135901,-0.406356289845,177.485444273,0.0332996265886
1.89237321422,-0.966303738758,87.7333443887,2.0515845271
-4.50100521313,-2.50033395772,73.235735768,1.4908588699
3.70382715219,-0.672594915534,12.2721903026,4.88015121745
3.33101266956,1.44128401215,4.89562185214,1.12051675584
3.40917376299,1.73068176413,5.89200310019,0.968514995951
-4.93042381712,-2.50026259746,149.082811412,2.0285718943
0.918977413308,2.61717799064,57.4167478905,0.846015250623
1.55315397693,-2.06345899661,114.861139577,3.27257646221
-1.93865405092,-0.333485511442,135.305953454,0.695767691937
1.01954591834,3.50749596453,81.610216078,1.75241494018
1.75239708897,1.89799122673,39.081115661,0.138552761791
3.94641244294,0.119879868608,31.2709513199,3.82593521723
-1.88849102168,0.903831700772,107.788287781,1.95896208636
-2.7809010697,4.03994753469,43.3732803011,11.646845901
3.45839295035,-0.481792864269,11.1818187425,3.96986754415
1.01018668292,-4.13569278064,322.763453106,6.71770674704
-1.02731117886,0.951450431242,131.600952662,0.978931925936
-3.82066739463,-3.87272304596,17.5257203612,0.592560012423
-4.24882750708,-1.62356824303,103.654930351,2.06784686933
-2.63745393549,3.77833035048,21.5845645242,10.303587991
3.77295884974,-1.04834534834,9.31085419982,5.88547872993
-2.14993135472,-0.789905920576,124.068273737,0.548843727429
-1.2709425288,-3.28372821172,166.798986768,1.22027680689
4.08948720179,-2.99274397502,44.0134044394,12.5515280675
-2.54264603079,2.42456809558,17.8794596763,6.16844346828
0.121729964186,-3.52301627829,241.106036013,3.43673127891
2.94926223996,0.874694370635,12.8322591966,1.2221844027
-0.927779191622,1.04068904092,129.63391176,0.968844281969
1.55568846188,-1.30819165528,111.707926501,2.05106487806
0.0113270396859,-0.937618246753,179.830206093,0.233704443167
4.6474179811,4.05994809444,414.543679186,0.844462456666
-4.86639002801,-0.401142096473,287.831523324,5.26207871934
3.36020528534,-1.73974758171,2.4747873669,6.52863864321
4.80906389882,1.25272189878,179.405932174,3.52934457587
0.290697225204,-1.28212032753,174.440811443,0.628267961226
-4.32259585227,2.460574563,130.682934372,11.5375214535
3.01412862446,-0.876787085057,18.1440689771,3.83048855321
-3.79762237631,-1.56440355735,73.1773326762,1.53432979447
-3.22520836681,-3.13150294082,14.0848986279,0.4062729632
-3.53206059861,-3.44739778863,5.71780158179,0.488920341641
-4.29741152779,-3.74348862067,21.2483532103,0.723268398731
0.732893963748,-0.037965698875,149.52602897,0.153385407798
4.38303023097,1.90932710117,103.478025786,1.92573940154
-2.18077847436,-4.27061666252,192.597760838,1.5080609053
-1.81023643511,4.13233185167,81.218814456,8.88245073198
-0.296314839576,2.94178552179,65.3710534807,2.69130863888
-1.5405629218,0.880118423579,120.319046577,1.46928641331
4.32184133896,1.24085620657,80.8476046628,2.68255338633
-3.03246038222,1.941086272,39.2645125202,6.19595255489
4.08314684385,-4.49062804214,298.919952677,18.3790643582
-4.29684801476,4.11044156158,165.289778741,17.6709769788
-4.86165855309,2.80623906939,254.347844051,14.7414109798
-3.09478952971,2.99031138373,3.78774034119,9.25722243852
-3.08967804259,3.68762779252,17.3021107771,11.4865440347
-0.881017480484,-3.19024934158,185.211648323,1.49889008245
-0.961954832534,1.85495635421,88.0035175843,1.99172167568
2.28263983673,-2.24029681115,64.5694703913,5.1142569095
-3.89166975368,0.32452751075,136.322893611,4.57132488096
-2.01358147594,-2.50557767402,96.8065199221,0.264743058957
-3.02754403512,-4.36335564576,119.6109739,0.992352145711
-3.34461398617,-4.36458908472,93.2343480402,0.8544054203
0.960101323659,-4.86624631096,534.522272739,8.63916137648
-2.05496223808,3.63804379214,27.3296109426,8.12764088708
-0.493263566283,0.385715960382,161.498610225,0.193266916949
1.95537766371,-0.935911488704,83.189184003,2.10028135353
0.392834894683,0.209150448257,156.214274552,0.0120588574959
-2.50338591577,-0.00305639696379,112.744954955,1.62573445633
0.438429635353,-1.52993489442,170.034935405,0.98052856782
4.35936687034,4.24575758615,386.782099836,0.743708436479
1.15800469791,1.74841013661,70.3343735527,0.171617117415
-3.82387925611,4.45598376204,146.830105849,17.1430284609
1.35346718979,-4.61939822408,436.344343293,9.02544336825
4.19521622341,3.46160003414,185.466242251,0.720816530309
3.27573800419,4.80806472707,396.695355461,1.24048496239
4.47418588667,-3.5576072914,132.451802136,16.135826577
-3.94299303623,-2.09954370677,48.6960313988,1.21469886047
2.18705863161,1.99028219492,18.5886613713,0.184182005319
1.77450179979,-4.70391398987,443.283698324,10.5782823437
3.37503089765,0.921262082625,9.42913281623,1.68982668311
1.40692928257,-2.7095830668,140.654217009,4.25338754944
-3.22345579234,-0.565739824801,99.4580130992,1.90944357528
-0.557225194191,4.5699858129,215.07191425,6.73309565563
4.44406742217,-4.08435048514,221.309304194,18.1847719632
-1.43286280484,-1.21838392369,151.61339236,0.0817913897699
-3.77761931363,0.985224257686,114.286720039,5.74914442269
-3.0853081234,-2.15205678883,42.9438609655,0.492039425608
2.6458453335,-4.58665830074,352.05397839,13.1149447545
-0.232564444941,-1.44984754884,179.976996151,0.398749639927
-2.41527778735,-4.97197126503,337.037019025,2.17988487033
0.479465528736,-0.0763003959032,160.086161198,0.0788443619908
2.95456510921,1.83045362747,0.676530873319,0.544870698948
0.930013404211,4.02125809086,139.399465069,2.63409932236
4.10858865108,3.11790880238,127.619508015,0.767584295105
-2.49812282796,3.22040262823,3.13036103291,8.1806002294
1.67188400092,0.463609766556,86.0707164131,0.410584992669
3.86456505835,-1.40729707582,7.72249918705,7.0085142498
-4.55508505915,2.92058132773,169.665598771,13.9981130065
-4.28632094275,2.98403746867,112.932014616,13.2314872801
-1.7234393318,3.34977439566,28.1399878131,6.46082403853
-0.525486458914,-2.59627751252,178.042126823,1.16949799985
2.74080031964,-0.601998256892,31.9132299844,2.83932032346
3.17785089327,4.73444854834,360.387524094,1.23179388948
-4.94330979184,2.97665569186,278.889343569,15.7201405992
-2.41106504048,1.37253152122,71.2074548651,3.58968625414
-4.82974410984,-2.41168979262,134.464176626,1.9861303199
-3.13063755821,0.874136676051,87.8373528472,4.06047212916
-4.306823348,2.59208623264,123.885039505,11.9281415842
0.0349529099266,4.83387077689,307.007401083,5.9944576144
0.805114688306,-2.17056344197,159.010234119,2.23230958675
-1.72192623762,-1.48521182045,133.093057937,0.11686577406
-3.56577651076,1.12845696186,94.4318750879,5.5683622397
1.68272105201,-3.42747808397,175.814651111,6.55897557337
4.39081176636,1.87327155072,103.883170995,1.97688958237
2.24566542479,-1.86953236975,62.8399448797,4.2351279828
-1.53456215666,-1.02653531265,149.50307715,0.130115021032
-3.043748857,2.50460027193,14.8097494372,7.69895132609
-0.329565481592,-3.60099541922,241.811698658,2.83005654915
3.77948863869,3.12952296998,84.3497540685,0.582958256714
-4.05016428303,3.12100484691,74.3875934271,12.8650500451
4.35415084459,0.779388462142,80.5080451553,3.45826378087
-1.74939846544,-4.74350385129,349.963086259,2.66274457034
2.50875404279,2.19924866622,6.40390493569,0.245601289613
2.56814003167,-0.899805011204,41.2577267479,3.0344941225
2.3775145126,1.16836350322,28.0752871579,0.491244049901
-1.79067126866,0.656893329149,120.80669991,1.51049763928
3.74473961739,-2.99892765656,32.9287469446,11.3748244303
0.934179487157,3.27390265378,68.616029178,1.54565567716
-4.73088354332,-0.37901854035,255.313161407,4.99579324406
0.649365525611,3.38614219995,77.8940299869,2.03533986733
2.34729092274,4.65623473741,290.64195084,1.82329910155
4.52820010705,-0.0379732425879,95.7196186792,5.41410613768
-2.34698310665,4.05984118792,52.9630311958,10.2911882134
2.57979033691,-2.837543664,64.7717511676,7.33754128713
2.10075169734,3.56485337917,70.111825315,0.856889242512
0.0627054448851,1.88343515314,94.5319513039,0.866638799906
-4.1322840073,3.49701257388,92.8411862053,14.5555772788
-4.60950967381,0.949023190408,240.043692566,7.8583135136
1.3260856658,-1.80415390916,127.85768501,2.45188544163
-4.76243562758,3.44159367225,228.69332746,16.8439704228
-0.151495301433,1.86680188795,96.4401652687,1.04780365303
-3.66252522884,3.52270246216,38.2972027213,12.907069747
-1.83335749592,-4.80719028269,358.698889121,2.65188910892
-4.55190648082,-4.56824614424,113.344911211,0.831838585192
0.184433242582,-4.19156640516,345.392595874,4.94791439109
1.18657742771,-2.53523923399,147.4477712,3.48116870251
0.767858840005,-1.07280120395,157.682731675,0.847937247806
-2.29761012068,0.101849102672,117.827487834,1.48756480562
0.826654363383,1.80869695423,80.8065159289,0.310552678234
-4.65604286633,-0.380634219707,238.557698316,4.82346093459
-0.0865839061063,-4.04062798457,311.374308393,4.07895492352
-2.90587100152,-2.24843311059,46.6083182915,0.373724653906
-4.6069278637,2.70149086549,185.629142656,13.3895529818
-1.23824055685,-3.41895448706,177.951110866,1.40577296812
1.88902841808,0.539298058846,70.737080424,0.514410705448
-2.31912264538,-2.25713022455,79.9217756621,0.210381668355
-0.658261362849,3.06044532872,59.2612222352,3.51489974254
-2.30090685359,-0.617499934886,119.543748122,0.793635695313
4.05351445988,1.73550991498,51.3628616432,1.67841429967
0.961519038761,1.71041515812,79.6648547139,0.211603672922
-3.34909995979,-4.8817460844,203.538419167,1.26471930185
0.536279868227,-2.83509960581,186.012546561,2.89439561134
-3.38127532471,1.78839370534,56.5290782236,6.70674218857
3.86819056209,4.79604662624,471.546101103,0.965919279502
4.81595368819,3.73721529002,392.617588754,1.02248612862
-2.78003427614,-3.2560574562,43.2833038306,0.420993550999
-1.75423570833,2.11726568572,51.947612784,3.74844866868
4.54291381863,0.902303181566,113.79861762,3.61001533446
-3.96569096459,-4.60748376083,105.347808971,0.837967747051
3.04845637131,-3.15362929556,59.5509259995,9.61657726824
-3.06027632627,1.49177440593,61.4058602274,5.20489344988
-4.90148708222,-1.95768247288,187.584342916,2.63697846435
1.43018626059,0.021954040281,110.809035181,0.516866611115
-3.84046013906,4.59935455341,176.067652155,17.8133772181
3.34444654136,-2.72731129726,20.7703246471,9.22036937178
-4.13606315365,-3.57193657397,9.05969049806,0.673692297488
2.75523116993,-1.65649607933,27.9085928123,4.87790651844
1.67114165301,-0.834304531066,103.213134649,1.57631810902
-4.18749807384,3.25446696446,96.1915547181,13.8544163783
0.22219675249,2.56580631658,70.3430521556,1.45085605835
0.932949908528,4.95024263392,366.780176977,4.38077975529
1.66623203006,-0.717984229726,103.168888245,1.43011353227
2.93173463967,1.99939286732,0.169459564327,0.460475480019
2.86032832643,2.27984739637,1.4096029059,0.348453592155
2.42811013652,-3.59429241125,145.338393812,9.08093292283
2.20050251512,-3.86168947883,202.665708017,9.21513836414
1.54425304303,2.50263508584,38.0164108388,0.393397070272
1.56152763557,-0.714929291446,110.333342038,1.3027313227
4.99973248458,0.0323270505835,200.828024854,6.42199541807
-3.68584708047,2.90666283292,35.168385845,10.8713680205
-2.35934110064,-1.74856028444,91.2957941402,0.262011839255
2.02243508702,-2.44407153396,88.4859536396,4.98919812174
-0.0787706242592,-1.49923278869,179.415001522,0.529329137855
2.40392885809,3.65202246668,78.8706102504,0.756179878432
0.662036767616,-4.74608312821,496.358483794,7.47873454865
4.12006569773,-1.51878505166,20.185917343,8.01682605346
2.18047288646,-2.52814633947,79.4487106776,5.54398252201
3.46854810102,3.34199812225,77.4529895617,0.467839122874
4.97807608917,1.36948811271,229.566049937,3.65839250892
3.96043521095,-3.44736704334,79.7618920686,13.7215159491
-4.32599770821,0.910120253896,184.581129578,6.9709150161
-1.82429575753,-3.52860463982,138.605663432,1.0127026182
-0.186882169262,3.41786246011,77.1645585859,3.35293829715
-1.16774523542,-3.20622972637,169.393631105,1.23017132463
1.44146880285,4.08174251651,146.686135416,2.04781995354
1.67827959095,-2.14673780304,107.219991865,3.65988404705
2.02865024494,0.985082289201,50.8117538446,0.363084357433
1.6859532396,-1.17230429458,102.568024334,2.04504738531
-4.74564209109,-0.590856768096,249.351533816,4.60034247078
3.04425394117,1.95382715598,0.0681061806083,0.547065790004
-0.161178755844,3.31271007851,73.2336636605,3.11629740513
-4.03830077011,4.2416531195,139.542116014,17.1398226253
-4.66073565876,-1.63532241868,163.332408589,2.68468479146
2.49001709686,2.92840011835,20.0308439874,0.341637369565
0.59939913582,0.61299407054,136.85398746,0.0147451784308
-2.68399322352,-4.8398963315,263.385999294,1.72806869312
-0.748984014091,0.608806269152,151.073045451,0.461095111319
0.728477701947,1.59522676295,92.6383784987,0.241809508091
1.65017903704,-4.16007270318,297.633634259,8.50275198336
1.34793692882,-3.26893279754,180.392006988,5.36577376883
0.569160430592,-4.23142256896,353.887840199,5.89552092359
1.8652275663,-1.6499309234,89.9247771105,3.08954832837
-1.0153794,-4.3881344398,332.472787154,3.1358487578
3.64887907837,-3.38247900791,66.5897676858,12.3607088243
-4.72877720132,3.71816405298,231.784332598,17.8479175278
0.381398998523,-1.00221831491,172.101380859,0.482453383745
-1.28600757948,1.72322921611,86.3744988907,2.26578815059
-1.76127022755,3.85037295959,53.1560246448,7.91627831721
-3.3561989894,-4.02997169388,48.80902398,0.659047587951
1.22847577702,-4.2578186093,341.73349815,7.61662570331
-0.742423212096,-1.41255706465,173.721200354,0.158709245017
-0.923873529752,-3.26324074489,187.244910558,1.5434790013
-4.90144793408,2.82551969118,266.563189865,14.9696019511
0.303441019567,-3.55279022561,244.226867379,3.8232125567
2.04727471272,-1.66260896173,76.551846573,3.44228889688
