x,y,z2,z1
4.69511730589,3.80758202374,369.23757385,0.919888678168
-2.36404483145,-4.30020809623,177.62896065,1.38130471781
-3.98589127673,-2.70948685187,18.0259046751,0.855582946805
2.54353163008,3.30789464952,43.5589207552,0.488454601428
-4.79384088884,1.39180510919,275.984439755,9.68129257771
-3.72600534901,0.625419692515,119.119061118,4.82986128714
-4.70652756973,-1.10458778592,210.90333697,3.58118316831
4.46424218581,-1.47113991586,55.7645291083,8.89677678519
-0.435247243251,-0.470997319899,179.306797943,0.00853230907747
-3.64073786387,4.10933282904,79.5153758559,15.0180947487
3.5191133708,-2.24852692272,3.22771513315,8.33256253808
-2.43192861728,0.258949884507,110.998597712,1.85742514358
-0.476675251377,2.89450418155,62.8799057338,2.8996716596
-0.62618979151,1.65649319223,103.963512438,1.31327565203
-4.81665980998,-3.27501063661,80.8494194063,1.2489218496
-3.34146200641,-2.14225953611,36.9957435722,0.660233660749
3.56892613661,3.97361932298,185.348260109,0.609844063875
-0.630149288483,-0.00696903444058,170.788009909,0.101147604831
1.71467461081,1.6779310947,46.8296827769,0.115435256225
3.30150141574,-4.03285442363,174.970901129,13.4535426669
-3.94544931104,-4.11686185261,36.2394737101,0.657354177847
3.53270073387,-0.0728188350501,13.9655080311,3.36965066801
-2.72850325045,4.38999447026,91.7760771372,12.6958579807
2.28609401437,-4.64189439305,391.845385124,12.0547537976
3.40838985946,-1.0745180715,6.14828330423,5.07858545461
-3.57218887624,-1.67240354621,60.4623611438,1.17735357182
3.70860564492,1.82658629651,20.9815610753,1.19188270524
-4.98177368659,-2.07161746385,197.117913198,2.6147555774
2.99367969576,1.45887154538,3.8621899953,0.787161140171
-3.58672966682,-0.32395041206,112.241526179,2.81436630312
3.60122931856,-0.613934908904,10.9674072411,4.53114164502
-2.09824111944,2.51267915301,24.4392836445,5.31686402855
2.14063536309,2.51095197338,17.3520398903,0.250656245453
2.20244664168,-4.22402271517,277.771533183,10.3657447968
-1.64390954809,-0.710367424346,147.390785446,0.273301424832
-4.84956225144,-0.195497326831,291.358157345,5.6696063421
4.76307827042,-3.75270364079,203.276171221,18.1398439587
-1.66658252633,1.49629544618,86.5569656507,2.50123924414
-3.432645192,-1.75320817315,55.0947028706,0.974057926325
0.166647575136,0.280413738284,159.941154578,0.00523432314894
3.34895929982,1.39984559184,5.47051408177,1.17527254065
2.12638549207,-3.90376880041,215.240922303,9.12228111202
1.32045737149,4.18362557869,165.520556201,2.3523823369
-0.954399170809,0.920674250443,134.566448847,0.878986457474
4.9771172367,-1.43383944324,152.223793959,10.4006395632
-0.432434090281,-3.96550877927,287.175303683,3.31407320433
2.23223424685,0.579493096,49.2101098745,0.761946434433
-2.89535723112,0.765929221121,90.0781924246,3.39659925784
-1.17480105399,-0.111299477311,161.320117686,0.299299446664
-4.80325868581,-4.98026627348,219.277304495,0.965006527815
-1.67636197914,-3.82779365611,180.131110844,1.46012185774
-3.80691583008,0.867319322626,120.105417049,5.54853084196
4.18404947016,-2.06219961566,21.813916251,9.79892937856
-4.86496389608,-0.557543445741,280.157538568,4.93250359271
-1.62668509563,-3.38460115911,145.794641395,1.02369712083
0.0953107478785,2.69694429303,68.9259920281,1.77009115795
2.22280582348,1.71178365283,22.3108327918,0.220095858197
4.33367122648,-4.07254653263,207.49754193,17.6668061144
-4.3160664405,2.6182768954,124.892770271,12.0501042684
0.204530198873,-3.77490459913,272.632010612,4.08645106147
0.549848555948,2.78214939818,64.3200379488,1.35681386622
-0.0330491026475,4.10765532383,144.310692667,4.45238244545
2.73113772919,2.41999290591,3.77656993248,0.289544243462
-1.67155731159,-4.59842301663,319.549691916,2.534762247
0.426201896143,3.70796524424,102.041210992,2.86340604767
-2.28858344194,3.17680478519,7.33084994409,7.47550648986
0.6336104557,3.85451044162,117.576628804,2.79498147172
-0.644762538291,-3.58211797862,227.589831127,2.33567943475
-3.27528935817,4.97132566524,230.557796718,17.0304302276
1.0944544771,-0.63043821967,139.178392109,0.745966814712
3.49646739161,1.64737149529,8.87577658068,1.11937969339
-1.20545447716,-0.480969023304,164.144388094,0.15966003544
4.69827014015,-2.75727433566,97.2624584203,13.9339605048
2.87487711009,-1.48423913784,21.4973553123,4.76981235546
2.53595060379,2.94254869408,20.2393904688,0.341470047323
-2.51838894736,4.69436179607,156.717783547,13.0532919001
3.83343348485,2.74997329985,60.8633573331,0.726883942048
-2.64059764744,-1.02763595898,99.2465164944,0.784970730018
-1.34170883483,-1.39699842697,153.125937793,0.075769409408
-2.39952714355,4.08847874242,54.8570100432,10.5520806691
0.870877249602,3.90578515802,123.426719161,2.53083154071
-3.29186923762,-4.62821788146,146.80570292,1.07373472421
-4.6087743178,0.42823426319,244.367837877,6.51763301273
-3.99643724994,1.00219603535,135.526042562,6.3362384847
4.84279779946,-2.978555548,134.844965243,15.3281460382
2.10609623629,2.21788378135,18.8924739732,0.190092145737
4.32285453177,-1.25821767055,42.5270688975,7.88101172279
4.49004440324,3.24770305032,218.566799073,0.984580365842
2.17877050796,-3.07480211092,108.473472,6.9080350418
-0.935124551397,-4.79756688229,450.151530132,4.0582527006
2.4122038594,-4.84193222826,456.032662147,13.2146583941
3.26050321997,4.34420975841,244.798796968,0.871921560202
4.03600167228,-2.7563846921,27.8864967895,11.5505023269
-0.0890926632772,2.25239646557,80.445223377,1.41744166854
1.84694412324,-2.77706311265,113.999666351,5.35401194274
1.33642147443,3.39572987482,68.2784233766,1.2841203359
-4.69771175405,1.24914241402,254.490175366,8.96019492901
1.66770892373,-0.638561576055,102.702911841,1.34031234718
2.48828732816,2.40593386055,7.40220049463,0.241229533847
4.92673787287,0.54794682319,194.155139167,5.09317448939
-1.5669373671,-3.23719690746,142.470947385,0.928238794319
3.19926801096,1.4431762105,3.41178750524,0.986487486405
4.44166404648,-4.02290033154,207.792817503,17.9139661579
-1.27050491196,-4.38426668741,309.54595331,2.74364251698
-4.23122881661,-0.251171850891,168.978157935,4.16113252003
-3.87868558496,-0.549687558215,124.074599608,2.96666185247
-3.66257915475,1.87947242448,69.277297645,7.71037862283
0.175375723088,-1.8506546544,175.907756144,1.05426536761
2.23950151523,1.51652770036,26.0187247698,0.271750338929
-3.40377469743,-2.2751922969,30.1788452878,0.640931219924
-4.1591389941,-0.926128741337,134.981045606,2.87168830302
-1.83293405381,-4.99587307451,419.716071422,2.96737188013
-2.87245143388,2.82012832533,3.68887467765,8.10139345583
2.50018598454,3.01130550867,23.887791229,0.369076176785
-3.25790629682,0.790211468886,92.9671345763,4.15770953889
-1.30804660644,0.794699756846,131.082011148,1.10802081696
3.66598591177,3.70841870287,146.338447666,0.544268569645
-4.9992923555,2.85364453165,298.675649599,15.4631924842
4.42810259979,-1.49090223165,50.7762755778,8.84492600869
3.89477146065,-2.06530015847,5.772730815,8.91408307873
4.27568091296,-2.18249382153,30.1566849363,10.4708195473
-4.75927124726,-0.663776801821,248.823990939,4.48736318957
4.16829931996,4.40258052419,390.086273815,0.748321733692
-0.257851927368,1.59670831789,109.344700357,0.877773790169
-1.01438593259,3.56500921738,63.0791202247,5.3077717763
-2.62926070896,-2.32521541587,58.9469919595,0.268579221777
3.83941898794,-1.92303323814,3.59438578511,8.33818925787
-0.235248029985,-2.78276222939,188.700666303,1.7135410083
-2.71299234073,1.88370917386,41.086096204,5.28929330925
4.10752485951,-0.664626994558,33.1203954865,5.81189378666
2.68920943553,-2.16214160834,35.3009334232,5.88667974267
-1.83937219131,-4.67118763124,319.488966355,2.42866856349
-2.66472318621,0.442768425085,101.603155071,2.46349685817
0.74121059285,0.352613999358,139.600970598,0.0497163505037
1.58848030879,0.91846447343,77.9934829661,0.175078026319
-4.16833790465,4.04509597436,135.561703656,16.865275907
-3.97498087002,-1.64059244717,78.6001779599,1.677688964
4.70575445325,-1.87371106746,87.4205621093,10.9025463319
-0.968156141687,-1.90435664191,162.059148439,0.301631141071
0.480860743085,-3.49389029166,235.778386809,4.04044491766
-1.06555722329,0.0580620777463,161.166790213,0.325780548101
4.47643547772,4.57693911846,524.853009669,0.822161161239
1.8567865777,3.26880812837,49.0612559513,0.761168425804
-4.41881520893,-4.27704612009,65.3091106252,0.761204661173
2.76304153673,-3.42322690143,102.061391301,9.57183774441
2.33887314502,4.60630858075,274.985256523,1.76767135584
3.58098247055,2.45793291774,25.2071844796,0.679995065189
-3.01121160575,3.48628569825,7.00627244868,10.5566247578
2.45514208857,1.618764565,14.9495910222,0.340848994703
-3.63138123616,-2.25973234914,30.5308251864,0.817407360069
0.0318603345733,-4.19131679674,343.083999919,4.63181705123
0.00826435513055,-0.26762681903,174.845818586,0.0197016738718
1.94377785477,-2.83510542657,110.0298339,5.71737600258
0.105819326152,1.43065625253,114.855474639,0.462405792412
-3.86082934189,4.99770875089,278.544979486,19.6313492332
4.89740005226,3.76917907241,427.196177729,1.06931658209
-2.41733543515,4.59840729358,137.857772764,12.3527322534
4.80923540886,-4.08980862682,275.913111381,19.8034219362
-0.0444005325074,-0.998129070736,180.487782727,0.238268210894
2.96015011565,-1.28785306967,18.0987090691,4.53934853972
1.34260335386,-4.38969176016,369.895968783,8.30764929611
1.03910748755,-4.18518350441,332.478398124,6.92228203519
-0.984658504833,0.757568256407,140.905490251,0.759354221705
3.80307032466,2.85743659778,64.6334314683,0.667179310992
3.64508749886,4.24752421194,258.390335034,0.713665694491
-2.57284688474,1.38623705981,67.5061294901,3.93266684876
4.45438015495,-2.22764402563,49.5839409668,11.2119453254
-0.11913307596,-4.0874276052,319.130838421,4.11379189534
-1.12601918544,2.54605114869,54.3405834998,3.39119004245
1.52776877781,4.67058396425,283.027725927,2.85351759118
-0.390040356524,-4.3945769452,374.472574415,4.23800394975
3.87315932868,-1.10333718036,12.0446981461,6.26809852345
-3.1726189,3.48081768688,10.2608749692,11.0680044688
-3.95198926538,-4.81521370118,149.716749744,0.954927585208
3.12269892733,3.90789758389,136.902554099,0.6484271056
2.52005677147,-1.08117081832,43.8012611055,3.26291396623
-4.88700343526,-3.00380697195,105.797892821,1.50925611869
-1.24927828001,-0.891230016921,162.296764705,0.0778673973677
0.299109913246,-2.94662030832,195.947765209,2.70378428071
-0.624013558408,-2.44190723576,173.127391817,0.920183058697
3.09558766151,-3.76724045928,132.716375113,11.7791136287
-3.86615612052,-2.17422430338,40.8294642803,1.08052027512
0.909569730495,-1.85651924155,151.691205996,1.92177918408
-4.88252244654,-1.31871732797,235.608234402,3.55973047819
-2.50977496326,-4.08979916225,129.359173248,1.05966290374
-3.49195424665,3.06043742645,19.3652122495,10.7353212271
0.567268781729,-0.116446960046,157.730295803,0.118899207037
-4.3544854944,-3.40440939143,20.8229437589,0.827665648851
2.10153011072,-4.3931617307,327.888990615,10.5977712836
2.93294792714,4.59113542214,294.200841013,1.25351474461
-2.30226776267,-4.14560513085,159.081233122,1.26522381175
-4.93666863533,0.326709611185,327.566184917,7.13830486352
0.628402904986,-0.50542581489,160.85119242,0.321543125151
0.57861013235,-2.64512537458,177.496004388,2.64082250713
-2.28248675058,-3.51919595118,96.2898388493,0.71895763343
-4.24245301151,-0.140396264647,172.982254619,4.39881106639
-4.73595665762,4.73783585237,376.104158336,22.4381861659
1.45187040475,-2.04048192991,121.437757545,3.05259584263
2.55663513615,0.647130349103,30.7628706121,1.01419326578
-2.70989483169,-2.96451063546,44.6866786645,0.33819607594
4.67881337965,-3.33795113683,134.858296501,16.0851074437
-3.64026941793,0.0306235265524,118.403745468,3.49915918707
-3.99617170892,-0.31918324654,140.310043909,3.56628392203
-4.83967772448,-2.37911221743,139.055500619,2.03470493588
1.07397603478,-1.9034787819,143.366628342,2.22319004442
4.82275584476,2.41251547295,228.523954015,1.97580617288
0.583870326072,-0.907281442989,165.062388313,0.556929347099
2.47974165657,1.94708736077,8.96361949542,0.266898301195
-1.00304737594,-4.33598029179,321.935197472,3.06216261976
4.17344557335,3.93948445305,268.382017485,0.671880787585
-2.96135947294,-3.4331681273,35.4070997735,0.464550683886
3.1029906166,0.752202422766,11.480366039,1.53017641678
2.22254875284,0.515950397941,51.0909023161,0.803113262226
-3.37240522457,1.91844335685,50.0338493473,7.01940972901
-3.20857271743,-0.581784221712,99.074841714,1.86867250757
2.61960395091,-4.93897137929,482.907371598,14.3368099083
-3.1750531048,-3.20463549304,17.013637162,0.407223045477
-3.18549639503,-3.07245769027,15.9619481575,0.394814330531
0.63461057973,-1.95418666744,164.023935495,1.69288060726
-1.00626608962,-3.93257291031,249.401087129,2.38473920888
-4.47640363348,1.6271792973,191.695879103,9.39461194139
-3.53763022426,-1.54425867287,66.4705691921,1.2516384831
-2.82460271097,-1.69945010839,70.4031428476,0.521162633901
-2.73082088859,0.0847287581034,106.506205299,2.05184798888
3.86234257344,2.3954184324,46.6172747761,0.929562336951
3.60194068137,-3.89314167409,141.945346665,14.0449128589
-2.64276923324,-3.03497611732,49.8993873736,0.360824482638
4.404298507,-0.468633874661,68.518168594,6.09126206005
0.217150844451,2.25064158376,78.678027593,1.0946711414
0.171780345303,-1.03722088878,177.275176397,0.372910869346
3.7358991403,-1.47905985976,3.34295196203,6.84988257844
0.847648416145,4.36513418783,201.466054129,3.36490756326
-0.226921999181,2.70359598512,67.9853556296,2.20832305441
2.42546263091,-0.745073663011,50.5210411239,2.5413121686
-3.97916332562,1.95686670182,97.2325052178,8.85000995802
-3.52499076597,1.05356167212,94.7882418246,5.30186522472
-2.00489104656,4.33008414678,101.984149442,10.0870429046
-0.345465234794,4.52146214655,212.000974875,6.09613503588
-0.532050725429,-0.281011570543,176.502992908,0.0223658672928
-1.59243114213,-1.14370297085,145.373203758,0.125203541768
-0.603626462539,-3.6947716723,241.935369417,2.57355694221
-4.53623391677,-1.87214304853,123.873274102,2.18501799185
2.66232165454,1.43421369755,11.3412755097,0.544878307414
2.13809408181,1.96403680299,20.9408617488,0.175848762038
1.6010027627,-3.14154767155,154.04170825,5.64667894152
-1.43785657744,-3.33425833572,157.654342342,1.12681571465
0.782190455539,-4.76003341371,499.745481106,7.83729370022
-2.43511160543,-3.14618962075,67.7243127912,0.437917219742
4.71726665732,-3.02898251871,115.127650253,15.0295971076
4.29978085665,-1.74008752609,33.1472023721,9.18552281969
-1.70648112118,0.102568095341,139.385616002,0.843890136893
-4.18848456796,2.87219532017,97.29108655,12.4806262945
-0.117403439972,-2.73640308709,188.447555549,1.79623190484
4.19979327573,-4.19480308872,224.89703414,17.6173122795
-1.40262489123,-1.38261221265,150.610739317,0.0776755840745
-4.64556384591,-4.48825164453,109.355056804,0.840452636309
0.469855816446,-4.23988577892,356.596074359,5.68754773296
4.10866237458,-0.540850610831,35.2721893059,5.53178555818
4.70576367567,-0.120496546179,126.719406538,6.03344367874
-3.44844022031,2.00393509748,49.7643618857,7.45296510203
0.0258664123309,1.20143866544,126.587099916,0.360555308107
1.01869647298,3.72381479915,101.099169206,2.05433042131
2.83963814793,1.92684202151,1.21970181789,0.435492524161
3.53956887464,-3.30895062962,59.2508084968,11.7260866978
-4.5606474298,-1.99419313739,118.437539692,2.07633125737
1.91764089906,-3.88026807897,224.98854425,8.44245618384
2.68428955872,1.48995575879,9.7034726769,0.530851546119
-0.393304812115,-3.15554513553,202.598899616,2.03343626058
0.415138678023,-4.54239488569,433.598654032,6.31462719687
0.760954889879,-0.593231459054,155.970341668,0.458736478401
-3.42534537623,-4.55018455385,120.225397448,0.952406570532
3.68181303346,-3.41980614895,70.9188358311,12.6089352291
-3.26675465989,1.3765087529,71.188733131,5.42570407603
-3.61551925508,-3.07027938964,2.41009476842,0.521320662893
1.88539112147,-4.29809492298,316.370509071,9.61708631181
3.20339368382,3.26224658598,53.2333389399,0.418910957007
-0.66596681384,2.71203535789,61.6320563672,2.89458863291
-1.70599277986,-2.00131787383,123.923158438,0.159245750612
-0.471068116713,-1.15275615038,180.072088515,0.142542696316
-0.368238053137,4.74081985646,265.723766418,6.71681289718
-2.47510300425,-3.3922756576,72.4598596379,0.554562742627
3.03037918593,-1.69301360769,13.536133211,5.59549533758
-0.917530177608,3.27025300317,55.1548300947,4.43973503924
1.76048143924,4.40022470416,211.697208012,2.12160412802
-1.72907667158,-0.602051435411,144.172666839,0.371888053255
-2.2954047139,-0.285348395185,121.095304253,1.0766844672
1.31337295899,-2.7104347124,146.406912312,4.06727485952
-2.00714808353,4.6183589682,157.370536052,11.042520146
1.48531925084,-0.193843644856,110.776902101,0.721576099981
1.43851926933,2.7596685937,42.3012709399,0.612606697657
1.13229728912,-4.10523922395,311.75577351,6.94633101891
-1.43425184685,-0.338922153539,155.364768032,0.331378244617
4.1620694192,4.81354627521,537.421002943,0.911722294416
-1.96343777631,4.45844453281,126.338831476,10.3723936852
-0.120857384782,3.05039947341,67.7343336195,2.60003968366
-0.666925219276,4.37207284369,169.290090264,6.48515655883
-1.2498134785,4.31986721682,134.593006049,7.84958806152
0.530841987471,4.34702135607,195.033185641,3.87874175132
0.849517263903,-3.97989675146,297.175326845,5.92880269031
-1.66782779542,1.37238222556,92.8952939656,2.31159212375
-3.02959463048,4.0145370455,41.8596748119,12.4146488827
-3.90077079621,3.077099707,55.2407676925,12.1794535305
-3.48624666652,-0.351643018739,108.026993028,2.60372897953
-4.96220857835,-1.04518456758,276.366874854,4.19665699934
-0.931226358733,-3.58083612253,211.987750532,1.95869505344
-2.95944899506,4.26488439768,71.8228726051,13.0647898583
3.69583735911,-2.26323001721,3.46209974724,8.89814463684
2.24784807704,-3.49757902289,145.167425552,8.26810141452
-4.19954890134,0.362139114962,171.486474688,5.3495065282
4.84375671014,1.54583877803,196.273424316,3.12733497676
-2.51526381297,-3.9905256473,116.140118524,0.967352334969
-1.52261349059,-1.31963241527,146.010066558,0.091083947128
4.61129387366,3.31591539511,258.488319683,1.04790781858
-1.78228308837,3.85317112525,52.5431637904,7.98247182109
-0.363407497146,0.805688848674,146.330259029,0.343652694391
-2.93285030358,1.68683268751,50.7382003203,5.35089333354
2.94491244898,2.93260222486,21.0238054682,0.345489672816
-1.65508287648,1.7410363552,74.1339960398,2.88348033896
-1.21055201539,-1.79906740244,153.190962377,0.177165680602
-4.71454151899,0.564256772763,268.903786262,7.13867648601
-2.38601572751,-0.0142604194149,116.408530091,1.46391906618
-1.76938011934,-0.889005769484,140.373035463,0.264434904311
1.78902171477,-0.959179724091,95.1250153455,1.89503916444
-1.3646321386,2.13900710389,63.3414584094,3.07486855126
1.9429347494,-3.52143981227,169.412663819,7.48976411989
4.04077305902,1.47205900086,46.8664110046,1.95348615135
3.52097307763,-2.19994372623,2.49588877069,8.19967345465
-1.12603543236,-4.01079517766,252.23427949,2.34432998419
2.78783403285,3.25175948633,40.4727311498,0.418573605366
4.75477788126,-4.85252206676,499.399782805,23.0751486121
-1.88899367044,-3.47554775152,129.147014899,0.91707150973
1.12885842708,0.845092024152,105.459066053,0.0590956466971
2.48110364598,-0.776464342088,46.9260730797,2.68199525079
